herb,positive_target,negative_target,positive_score,negative_score,fold
316,5515,6101,3.3454,0.147,4
0,5431,3237,13.1258,0.1618,4
329,5514,6044,1.4607,0.1893,2
616,4124,4499,0.3672,0.1408,3
575,3216,1814,0.4316,0.1808,1
127,3244,7347,1.9964,0.1691,3
447,429,3951,4.9892,0.1359,1
59,806,4122,12.0415,0.13,1
283,2198,4121,3.2624,0.1352,1
549,3911,7050,1.1693,0.1229,3
527,1243,902,0.4087,0.1878,2
102,2198,6612,5.213,0.1476,2
276,5514,674,5.258,0.1426,4
551,1103,6101,1.0008,0.1531,4
165,69,5500,5.9332,0.1687,4
356,5515,6612,4.468,0.1403,0
216,1909,959,3.2567,0.1421,3
73,1909,6359,6.5629,0.1599,0
110,5431,3237,11.7584,0.1502,3
175,5515,3885,8.1922,0.1498,4
529,897,2972,0.5901,0.1983,2
93,5431,6359,17.4397,0.1584,1
263,5515,3237,10.7915,0.1288,4
551,1909,4134,1.4051,0.1512,4
413,4415,608,2.1179,0.1392,1
383,5515,6612,3.0851,0.1342,2
596,790,983,0.3976,0.1524,3
150,5515,6612,7.5362,0.1354,1
695,859,6935,0.2511,0.1959,0
424,5431,5760,0.5885,0.1382,3
435,5431,4394,20.488,0.1621,4
401,429,4134,3.8391,0.1346,3
379,5431,6612,3.4426,0.148,1
299,2198,6703,3.7673,0.1424,1
439,1909,3951,7.2326,0.1363,1
597,1909,1665,1.9226,0.1893,0
341,5431,3228,5.1668,0.1408,4
218,5515,6906,3.9363,0.1744,0
258,429,3228,4.1124,0.1315,1
26,429,7347,18.6394,0.1699,0
217,2198,6459,6.7859,0.1313,1
28,69,5507,4.9492,0.1567,2
297,5431,6101,15.4962,0.1365,2
401,2198,6612,3.5911,0.1353,3
445,429,3034,11.9916,0.1347,3
67,69,1642,10.2118,0.1276,3
566,5081,5760,0.3749,0.1242,1
541,1623,2597,0.4145,0.1957,4
549,5514,7055,1.0861,0.1243,3
311,429,1190,4.4039,0.1551,4
638,5802,5510,0.5434,0.146,2
248,5431,4122,4.915,0.159,3
295,429,2249,5.8909,0.155,3
283,429,3951,3.773,0.1338,1
300,429,3237,12.4601,0.1391,4
531,4575,5376,1.8299,0.1687,4
210,5431,4122,6.1185,0.1359,4
43,5515,3237,7.3659,0.1393,3
486,2198,2727,3.0179,0.112,1
348,4575,2915,5.1477,0.1638,0
122,5431,2727,2.2709,0.1493,0
340,5760,6459,0.6301,0.1546,1
380,5515,252,0.913,0.1417,1
413,69,2243,2.2436,0.1382,1
228,5431,3237,11.9929,0.1438,3
6,5431,6101,13.8081,0.1478,4
217,429,6209,7.1774,0.1278,1
231,5431,4122,4.4488,0.1301,4
44,5515,6209,1.222,0.1454,2
218,5431,596,3.9121,0.181,0
292,5515,5629,7.1421,0.1493,4
681,1909,6101,0.6731,0.1838,2
289,806,910,6.9055,0.1393,3
244,429,248,5.2337,0.169,1
587,5241,4501,0.3076,0.1796,2
83,5515,7347,7.6004,0.1539,1
138,5431,4018,5.9712,0.1577,0
166,5515,1264,11.5993,0.1336,4
534,3923,5760,0.2741,0.1637,0
223,5515,3404,5.8433,0.1774,3
373,1909,6295,8.4691,0.1517,4
598,1902,6612,1.4759,0.1441,3
281,69,2042,8.5085,0.141,4
5,5515,5500,4.5573,0.1572,3
98,69,910,5.5203,0.151,4
599,4575,6359,2.1428,0.1584,3
460,1909,4134,3.421,0.1472,4
103,2198,4840,5.5349,0.1457,4
387,429,4121,3.9712,0.1245,3
625,4575,5271,1.4468,0.1391,2
226,5431,20,5.664,0.136,2
391,5431,6612,5.4374,0.1269,4
140,5515,7347,8.0691,0.1525,3
274,69,1199,5.2458,0.1443,2
470,4415,6101,1.2266,0.1844,2
285,5515,3237,10.3339,0.119,1
48,5431,163,7.4506,0.1516,2
521,639,6287,0.5801,0.1541,3
199,4628,1190,10.6911,0.1768,3
309,1909,7402,6.3916,0.1532,4
298,69,5500,4.4202,0.1569,4
35,1909,3952,21.3481,0.1488,4
1,1909,1222,16.0072,0.136,2
598,244,910,0.8277,0.1472,3
296,5270,4122,1.5539,0.1432,2
412,5431,3229,17.8465,0.1342,3
248,806,2314,5.3317,0.1578,3
148,429,3227,5.5167,0.1454,1
252,1909,910,6.6481,0.1366,4
167,1909,35,7.6675,0.1381,1
170,5431,7117,8.5212,0.1495,3
244,2198,2915,5.4578,0.1656,1
302,1909,5269,15.0629,0.15,0
222,5431,6612,15.0342,0.1512,0
535,3167,102,0.363,0.1829,1
375,5515,6612,5.1278,0.1444,2
147,5431,6612,6.6962,0.123,1
111,5515,6359,11.3557,0.1593,1
211,5431,2891,6.572,0.1373,1
444,5515,5500,2.6853,0.1463,4
467,5431,6101,26.0278,0.1349,0
350,5515,6612,7.8716,0.1371,3
480,5515,6209,7.2243,0.1338,0
161,5431,3451,1.169,0.1446,0
467,69,1642,20.1225,0.1365,0
355,1909,3404,7.1748,0.171,2
695,5393,4501,0.2667,0.1874,0
694,1924,7505,0.795,0.1897,1
445,2198,6612,11.3622,0.1397,3
656,1909,5500,0.6057,0.1651,4
45,1909,6101,7.4662,0.1522,1
322,5515,5257,3.4519,0.1761,2
369,1909,6459,3.7038,0.156,2
464,5515,1569,1.4369,0.1376,3
355,5431,2668,8.4109,0.1665,2
359,1909,6101,13.3147,0.1489,2
33,1909,3237,9.5567,0.1387,0
56,1909,1190,23.3708,0.1519,4
158,69,4817,3.8332,0.1578,1
543,3307,2597,0.3969,0.1794,2
84,5515,6101,9.4318,0.1465,3
279,429,3228,5.4567,0.1341,1
600,1902,2160,0.6351,0.1894,3
644,897,510,0.717,0.1723,3
317,429,5500,5.8513,0.1724,4
238,5431,3237,16.0447,0.1518,3
101,5515,3228,5.6254,0.144,2
289,5431,6612,9.789,0.1364,3
97,1909,3237,6.3663,0.1483,0
597,2540,1667,1.9587,0.184,0
238,806,1222,15.3813,0.1565,3
197,5515,6359,11.0484,0.1592,1
123,5431,6612,5.682,0.1408,0
487,2198,6703,5.4385,0.149,1
173,806,7117,5.5684,0.1548,3
574,27,983,0.3812,0.1445,4
257,69,3229,7.457,0.1553,1
221,5515,961,10.3746,0.1595,3
97,5515,3404,6.6397,0.1473,0
605,1103,620,1.1146,0.1771,1
437,5431,4121,2.5204,0.1449,1
423,5431,2042,5.9615,0.1681,4
466,5515,6612,5.2408,0.1538,3
313,5578,6359,0.5027,0.1686,3
41,1909,1651,6.6751,0.1432,1
229,5431,6359,4.5666,0.1537,1
3,1909,6612,7.0289,0.1368,3
368,2198,6612,5.6386,0.1335,0
209,1909,5269,16.1248,0.1464,3
278,664,2863,1.6727,0.1433,1
446,429,6612,9.6905,0.1525,2
59,5515,6101,10.5619,0.1417,1
69,3244,20,0.8527,0.1586,3
335,1909,7402,9.6011,0.1431,3
211,2540,4122,3.2858,0.1404,1
116,1909,1642,9.8304,0.1483,2
66,5021,27,0.9896,0.1576,0
260,5515,620,9.2471,0.1332,1
299,429,3951,4.89,0.1397,1
448,1909,4840,8.0792,0.145,3
333,4628,3237,7.6201,0.1477,0
600,4575,2315,0.7851,0.1883,3
457,429,2456,3.5155,0.1426,4
51,5431,5128,2.2887,0.1705,1
65,806,4817,4.9603,0.1514,0
212,69,5058,3.3835,0.1493,1
324,5515,6612,6.2802,0.1486,2
302,5431,2174,13.7042,0.1566,0
366,5515,620,12.0268,0.1577,2
429,5431,4122,16.1234,0.1424,4
77,5515,6612,8.5868,0.146,4
288,2540,3215,13.4004,0.1592,0
308,5431,6703,5.6803,0.1295,3
262,1909,4840,4.0541,0.1355,2
417,4628,7402,6.9687,0.1714,3
430,5431,1056,6.727,0.1549,4
139,2198,6612,11.619,0.1442,4
205,1909,1222,21.5211,0.1455,1
464,1902,6703,1.1945,0.1426,3
416,5431,910,8.4383,0.1682,0
173,5431,7607,6.2356,0.1534,3
660,4415,1190,0.7908,0.157,3
337,429,3237,11.1262,0.1357,1
323,2198,2727,5.1044,0.1375,2
102,429,4134,6.5168,0.1468,2
362,5515,2129,9.5285,0.1595,0
193,1909,4840,7.5193,0.1423,0
367,5515,3951,2.5825,0.14,0
69,4414,5500,0.5621,0.1684,3
9,5431,4122,4.3415,0.1332,0
562,7509,3619,0.2593,0.1278,1
625,5515,4134,1.4537,0.1385,2
419,1909,27,19.6,0.1659,4
192,5431,4122,12.5702,0.1515,2
57,4414,7075,0.6225,0.1756,3
559,1902,4130,0.4071,0.1649,4
198,429,3237,18.2766,0.1639,4
592,806,7117,1.7799,0.1611,4
397,4628,14,4.3072,0.1828,0
346,5431,6612,10.8166,0.1299,0
386,2198,620,7.4761,0.1614,4
30,5515,2602,2.1498,0.1513,3
374,5431,1642,8.4826,0.1352,3
34,429,910,9.48,0.1397,2
338,5431,6612,3.4022,0.1345,1
179,5431,1199,7.6306,0.1438,3
345,1909,6612,3.3008,0.1392,2
510,1909,910,2.3107,0.1464,0
483,429,14,1.1878,0.1701,1
172,429,6612,9.9149,0.1551,4
